422,422,422,422,422,422,422,422,422,422,421,420,422,421,421,422,422,423,423,424,424,424,426,426,426,428,429,429,432,433,434,435,437,439,441,443,445,447,448,450,450,453,455,455,456,459,460,463,464,467,467
395,395,395,395,395,395,395,395,395,395,395,395,395,396,395,396,395,395,396,397,396,398,397,399,399,400,402,402,404,405,405,408,408,411,412,415,415,418,419,421,421,424,426,427,429,431,433,434,437,438,438
417,417,417,417,417,417,417,417,417,418,417,418,419,418,419,419,419,419,419,420,420,421,421,422,423,423,425,426,427,428,430,432,433,435,436,438,439,442,443,445,445,448,450,451,454,455,457,459,461,463,463
392,392,392,392,392,392,392,392,392,392,390,391,392,392,392,392,393,393,393,395,394,395,396,397,397,398,399,400,401,403,404,405,407,409,411,412,414,416,417,419,420,422,423,423,425,428,429,430,433,435,435
409,409,409,409,409,409,409,409,409,409,410,409,410,410,410,411,410,410,411,411,412,412,412,414,414,415,416,417,420,420,422,423,425,426,428,430,431,434,435,437,438,440,442,444,446,448,449,452,454,455,455
394,394,394,394,394,394,394,394,394,394,394,394,395,396,395,395,396,395,396,397,397,398,398,399,399,400,402,403,404,406,407,408,411,411,413,416,417,419,419,422,423,424,426,429,430,432,433,436,437,440,440
407,407,407,407,407,407,407,407,407,407,406,406,407,406,407,407,407,408,408,409,409,409,410,411,411,413,413,414,416,418,418,419,422,423,425,427,428,430,432,434,434,437,438,439,440,442,443,447,448,450,450
384,384,384,384,384,384,384,384,384,385,384,385,385,385,386,386,385,385,386,387,387,388,388,390,389,391,391,393,394,395,397,398,399,402,402,404,406,408,409,410,412,414,415,417,419,421,422,424,426,427,427
410,410,410,410,410,410,410,410,410,410,408,409,410,409,409,410,411,411,411,412,412,413,413,414,414,416,416,418,420,420,422,422,424,426,428,429,431,433,434,436,437,439,441,441,443,444,447,449,450,453,453
31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
