header {
  acceleration_s: -0.0192102043903
  curvature: -0.00199030906694
  curvature_change_rate: 0.0
  relative_time: 0.0599999427795
  theta: 1.30371116148
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196093548
  y: -421.501267076
  z: -29.3523333361
  speed: 0.0
  acceleration_s: -0.0174690186092
  curvature: -0.00199030906694
  curvature_change_rate: 0.0
  relative_time: 0.0699999332428
  theta: 1.30371384684
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196060683
  y: -421.501368566
  z: -29.3523919629
  speed: 0.0
  acceleration_s: -0.0154392768519
  curvature: -0.00199030906694
  curvature_change_rate: 0.0
  relative_time: 0.0799999237061
  theta: 1.30370413144
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196046251
  y: -421.501493827
  z: -29.3524487261
  speed: 0.0
  acceleration_s: -0.0131940756263
  curvature: -0.00199030906694
  curvature_change_rate: 0.0
  relative_time: 0.0899999141693
  theta: 1.3037302426
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19599757
  y: -421.501639626
  z: -29.352557281
  speed: 0.0
  acceleration_s: -0.0108055944778
  curvature: -0.00199030906694
  curvature_change_rate: 0.0
  relative_time: 0.0999999046326
  theta: 1.30371321463
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195985056
  y: -421.501754362
  z: -29.3526588976
  speed: 0.0
  acceleration_s: -0.00834347017841
  curvature: -0.00199030906694
  curvature_change_rate: 0.0
  relative_time: 0.109999895096
  theta: 1.30372232074
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195958157
  y: -421.501904038
  z: -29.3527360968
  speed: 0.0
  acceleration_s: -0.00587336320144
  curvature: -0.00199030906694
  curvature_change_rate: 0.0
  relative_time: 0.120000123978
  theta: 1.30374274853
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195937274
  y: -421.50203353
  z: -29.3528009653
  speed: 0.0
  acceleration_s: -0.00345573382733
  curvature: -0.00199030906694
  curvature_change_rate: 0.0
  relative_time: 0.130000114441
  theta: 1.30375376352
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195892888
  y: -421.50217588
  z: -29.3529079873
  speed: 0.0
  acceleration_s: -0.00114483916997
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.140000104904
  theta: 1.30372419736
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195829949
  y: -421.502331214
  z: -29.3529887898
  speed: 0.0
  acceleration_s: 0.00101204346041
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.150000095367
  theta: 1.30369197396
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195819899
  y: -421.502441103
  z: -29.3530850559
  speed: 0.0
  acceleration_s: 0.0029751670126
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.160000085831
  theta: 1.30371179416
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195786898
  y: -421.502581067
  z: -29.3531368757
  speed: 0.0
  acceleration_s: 0.004712644279
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.170000076294
  theta: 1.30372619884
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195753969
  y: -421.502698689
  z: -29.3531886321
  speed: 0.0
  acceleration_s: 0.00620056657242
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.180000066757
  theta: 1.30372791507
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19571553
  y: -421.502805137
  z: -29.3532083519
  speed: 0.0
  acceleration_s: 0.00742292553374
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.19000005722
  theta: 1.30371786552
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19565176
  y: -421.502941693
  z: -29.3533100002
  speed: 0.0
  acceleration_s: 0.00837135555468
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.200000047684
  theta: 1.30370096751
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195619747
  y: -421.503018049
  z: -29.3533131098
  speed: 0.0
  acceleration_s: 0.00904471708279
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.210000038147
  theta: 1.30369123672
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195572438
  y: -421.503121115
  z: -29.3533480279
  speed: 0.0
  acceleration_s: 0.00944854317843
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.22000002861
  theta: 1.30368974408
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195536025
  y: -421.503206788
  z: -29.3533187555
  speed: 0.0
  acceleration_s: 0.00959437311885
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.230000019073
  theta: 1.30370949845
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19547786
  y: -421.503275995
  z: -29.3533453494
  speed: 0.0
  acceleration_s: 0.0094989976089
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.240000009537
  theta: 1.30367109853
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195440494
  y: -421.503359931
  z: -29.3533411007
  speed: 0.0
  acceleration_s: 0.00918364029403
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.25
  theta: 1.30370073959
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195406312
  y: -421.503403671
  z: -29.3532695025
  speed: 0.0
  acceleration_s: 0.00867309982217
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.259999990463
  theta: 1.30371680026
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195353647
  y: -421.503459962
  z: -29.3532569604
  speed: 0.0
  acceleration_s: 0.00799487572309
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.269999980927
  theta: 1.30372073423
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195281416
  y: -421.503519117
  z: -29.3532107053
  speed: 0.0
  acceleration_s: 0.00717829992806
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.27999997139
  theta: 1.30370318637
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195230723
  y: -421.503542658
  z: -29.3531823149
  speed: 0.0
  acceleration_s: 0.0062536939103
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.289999961853
  theta: 1.30369090785
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195148946
  y: -421.5035959
  z: -29.3531524073
  speed: 0.0
  acceleration_s: 0.00525156925961
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.299999952316
  theta: 1.30367477648
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195108297
  y: -421.503612142
  z: -29.353069758
  speed: 0.0
  acceleration_s: 0.00420188708943
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.30999994278
  theta: 1.30369413606
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.195036837
  y: -421.50364324
  z: -29.353059656
  speed: 0.0
  acceleration_s: 0.00313338908644
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.319999933243
  theta: 1.30366626819
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194984834
  y: -421.503678875
  z: -29.3530482063
  speed: 0.0
  acceleration_s: 0.00207301032523
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.329999923706
  theta: 1.3036870379
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194936625
  y: -421.503679089
  z: -29.3529917412
  speed: 0.0
  acceleration_s: 0.00104538125548
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.339999914169
  theta: 1.30369006154
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194860433
  y: -421.503711217
  z: -29.3529398842
  speed: 0.0
  acceleration_s: 7.2423590308e-05
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.349999904633
  theta: 1.30367337161
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194789624
  y: -421.503739059
  z: -29.3529388318
  speed: 0.0
  acceleration_s: -0.000826957755452
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.359999895096
  theta: 1.30366002932
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194717095
  y: -421.503754066
  z: -29.3529216815
  speed: 0.0
  acceleration_s: -0.00163708695914
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.370000123978
  theta: 1.30362952504
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194670852
  y: -421.503789332
  z: -29.3529275814
  speed: 0.0
  acceleration_s: -0.00234563633198
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.380000114441
  theta: 1.30366590517
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194618143
  y: -421.503797792
  z: -29.3529031528
  speed: 0.0
  acceleration_s: -0.00294365662544
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.390000104904
  theta: 1.30366011813
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194566096
  y: -421.503839041
  z: -29.3529106937
  speed: 0.0
  acceleration_s: -0.00342552485738
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.400000095367
  theta: 1.30368431505
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194515449
  y: -421.503881164
  z: -29.352908371
  speed: 0.0
  acceleration_s: -0.00378881736901
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.410000085831
  theta: 1.30370051578
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194474205
  y: -421.503911128
  z: -29.3529416798
  speed: 0.0
  acceleration_s: -0.00403411698376
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.420000076294
  theta: 1.30370857509
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194378266
  y: -421.503985659
  z: -29.3529695207
  speed: 0.0
  acceleration_s: -0.00416476400065
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.430000066757
  theta: 1.3036660054
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194375276
  y: -421.504022113
  z: -29.352954058
  speed: 0.0
  acceleration_s: -0.00418656131845
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.44000005722
  theta: 1.30373328414
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194294419
  y: -421.504098046
  z: -29.3529946171
  speed: 0.0
  acceleration_s: -0.00410744426483
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.450000047684
  theta: 1.30368939601
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194233824
  y: -421.504184916
  z: -29.3530436996
  speed: 0.0
  acceleration_s: -0.00393712571092
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.460000038147
  theta: 1.30368631197
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194192292
  y: -421.504244549
  z: -29.353084893
  speed: 0.0
  acceleration_s: -0.00368672680789
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.47000002861
  theta: 1.30368605582
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194136241
  y: -421.504340544
  z: -29.3530902583
  speed: 0.0
  acceleration_s: -0.00336840321363
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.480000019073
  theta: 1.30369169911
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.194094692
  y: -421.504428162
  z: -29.3531029364
  speed: 0.0
  acceleration_s: -0.0029949760123
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.490000009537
  theta: 1.3036935925
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19404644
  y: -421.50452484
  z: -29.3531672359
  speed: 0.0
  acceleration_s: -0.0025795756993
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.5
  theta: 1.30368719173
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193992217
  y: -421.504645854
  z: -29.3532385183
  speed: 0.0
  acceleration_s: -0.0021353066405
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.509999990463
  theta: 1.30369519305
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19396336
  y: -421.5047352
  z: -29.3532415405
  speed: 0.0
  acceleration_s: -0.00167493835147
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.519999980927
  theta: 1.30370318698
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193911256
  y: -421.504857272
  z: -29.3532755133
  speed: 0.0
  acceleration_s: -0.00121062881224
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 0.52999997139
  theta: 1.30370311813
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193858309
  y: -421.504970569
  z: -29.3532733303
  speed: 0.0
  acceleration_s: -0.000753683867715
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.539999961853
  theta: 1.3037024904
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19381487
  y: -421.505075014
  z: -29.353300293
  speed: 0.0
  acceleration_s: -0.00031435559382
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.549999952316
  theta: 1.30369113979
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193748157
  y: -421.50520833
  z: -29.3533565309
  speed: 0.0
  acceleration_s: 9.83186373825e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.55999994278
  theta: 1.30368095885
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193717231
  y: -421.505305771
  z: -29.3533513108
  speed: 0.0
  acceleration_s: 0.00047663575884
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.569999933243
  theta: 1.30369256642
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193633252
  y: -421.505425618
  z: -29.3533634003
  speed: 0.0
  acceleration_s: 0.000814305668824
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.579999923706
  theta: 1.30365688489
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193599277
  y: -421.50553393
  z: -29.353378837
  speed: 0.0
  acceleration_s: 0.00110649028159
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.589999914169
  theta: 1.30368961265
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193543717
  y: -421.505628397
  z: -29.3534004651
  speed: 0.0
  acceleration_s: 0.00134980513316
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.599999904633
  theta: 1.30366366045
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193473178
  y: -421.505737629
  z: -29.3534041746
  speed: 0.0
  acceleration_s: 0.00154228642445
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.609999895096
  theta: 1.30366918624
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193440619
  y: -421.505821904
  z: -29.3533851001
  speed: 0.0
  acceleration_s: 0.00168332697706
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.620000123978
  theta: 1.30369172106
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193392594
  y: -421.505910867
  z: -29.3534099674
  speed: 0.0
  acceleration_s: 0.00177358504218
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.630000114441
  theta: 1.30371128922
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193324327
  y: -421.506001434
  z: -29.3534284895
  speed: 0.0
  acceleration_s: 0.00181487023795
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.640000104904
  theta: 1.30370613227
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193283725
  y: -421.506061673
  z: -29.3534227209
  speed: 0.0
  acceleration_s: 0.00181001109911
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.650000095367
  theta: 1.30371671249
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193187982
  y: -421.506151451
  z: -29.3534157369
  speed: 0.0
  acceleration_s: 0.00176270880821
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.660000085831
  theta: 1.3036848198
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193156253
  y: -421.50620864
  z: -29.3534106696
  speed: 0.0
  acceleration_s: 0.00167738164866
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.670000076294
  theta: 1.30373178386
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193064675
  y: -421.506275914
  z: -29.3534256741
  speed: 0.0
  acceleration_s: 0.00155900458583
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.680000066757
  theta: 1.30368992906
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192988732
  y: -421.506341843
  z: -29.353458493
  speed: 0.0
  acceleration_s: 0.0014129481541
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.69000005722
  theta: 1.30368818211
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192951222
  y: -421.506374706
  z: -29.3534433777
  speed: 0.0
  acceleration_s: 0.00124482051892
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.700000047684
  theta: 1.30371938826
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192841958
  y: -421.506440448
  z: -29.3534080787
  speed: 0.0
  acceleration_s: 0.00106031620608
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.710000038147
  theta: 1.3036778623
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192758828
  y: -421.506497767
  z: -29.353447699
  speed: 0.0
  acceleration_s: 0.000865074560681
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.72000002861
  theta: 1.30365732718
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192705034
  y: -421.506531167
  z: -29.3534537693
  speed: 0.0
  acceleration_s: 0.000664550529315
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.730000019073
  theta: 1.30366396516
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192619922
  y: -421.506593737
  z: -29.3534769146
  speed: 0.0
  acceleration_s: 0.000463899865242
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.740000009537
  theta: 1.30366479129
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192562524
  y: -421.50662754
  z: -29.3534182897
  speed: 0.0
  acceleration_s: 0.000267880351363
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.75
  theta: 1.30367538456
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192490792
  y: -421.506679016
  z: -29.3534115953
  speed: 0.0
  acceleration_s: 8.07701324528e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.759999990463
  theta: 1.30367839871
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19243139
  y: -421.506740037
  z: -29.353446248
  speed: 0.0
  acceleration_s: -9.36962419459e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.769999980927
  theta: 1.30369941316
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192370638
  y: -421.506781356
  z: -29.3534486443
  speed: 0.0
  acceleration_s: -0.000252373928604
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.77999997139
  theta: 1.30369947082
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192260526
  y: -421.506854544
  z: -29.353446424
  speed: 0.0
  acceleration_s: -0.000392736353302
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.789999961853
  theta: 1.30365791252
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192227474
  y: -421.506902486
  z: -29.3534084801
  speed: 0.0
  acceleration_s: -0.000512886914991
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.799999952316
  theta: 1.303695733
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192168877
  y: -421.506957479
  z: -29.353441813
  speed: 0.0
  acceleration_s: -0.000611554866625
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.80999994278
  theta: 1.30368318212
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192169975
  y: -421.506966941
  z: -29.3534983313
  speed: 0.0
  acceleration_s: -0.000688076701816
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.819999933243
  theta: 1.30365682772
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19221879
  y: -421.506947656
  z: -29.3535228651
  speed: 0.0
  acceleration_s: -0.000742364616083
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.829999923706
  theta: 1.30366556821
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192220643
  y: -421.50696007
  z: -29.3535004426
  speed: 0.0
  acceleration_s: -0.000774863795283
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.839999914169
  theta: 1.30364491805
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192281566
  y: -421.50696022
  z: -29.3535123412
  speed: 0.0
  acceleration_s: -0.000786500411829
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.849999904633
  theta: 1.30369230726
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192319939
  y: -421.506965834
  z: -29.3535406087
  speed: 0.0
  acceleration_s: -0.000778622282891
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.859999895096
  theta: 1.30370092275
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192347886
  y: -421.506990239
  z: -29.3536017109
  speed: 0.0
  acceleration_s: -0.000752934166282
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.870000123978
  theta: 1.30370924225
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192370468
  y: -421.507000038
  z: -29.35360929
  speed: 0.0
  acceleration_s: -0.000711429642927
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.880000114441
  theta: 1.30368366142
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192391693
  y: -421.507025769
  z: -29.3536005933
  speed: 0.0
  acceleration_s: -0.000656321463881
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.890000104904
  theta: 1.30368267167
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192435691
  y: -421.50703917
  z: -29.353602998
  speed: 0.0
  acceleration_s: -0.000589972130006
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.900000095367
  theta: 1.3037051582
  accumulated_s: 0.0
